============================================
RoboReward Temporal Clip Downloader
============================================
Node: node207
Date: Thu Feb 26 19:58:47 CET 2026
============================================
Loading pre-computed clip list from /var/scratch/pkarageo/roboreward_dataset/all_temporal_clips.json
  Found 14,479 temporal clips

Dataset breakdown (28 datasets):
  fractal20220817_data: 1,598 clips
  bridge: 1,543 clips
  toto: 1,242 clips
  nyu_door_opening_surprising_effectiveness: 1,215 clips
  droid: 1,095 clips
  taco_play: 1,051 clips
  berkeley_autolab_ur5: 971 clips
  jaco_play: 795 clips
  ucsd_pick_and_place_dataset_converted_externally_to_rlds: 786 clips
  austin_sirius_dataset_converted_externally_to_rlds: 720 clips
  berkeley_mvp_converted_externally_to_rlds: 525 clips
  cmu_play_fusion: 501 clips
  roboturk: 429 clips
  iamlab_cmu_pickup_insert_converted_externally_to_rlds: 378 clips
  berkeley_fanuc_manipulation: 323 clips
  stanford_hydra_dataset_converted_externally_to_rlds: 189 clips
  kaist_nonprehensile_converted_externally_to_rlds: 172 clips
  berkeley_rpt_converted_externally_to_rlds: 163 clips
  ucsd_kitchen_dataset_converted_externally_to_rlds: 162 clips
  utokyo_pr2_opening_fridge_converted_externally_to_rlds: 149 clips
  utokyo_pr2_tabletop_manipulation_converted_externally_to_rlds: 147 clips
  utokyo_xarm_bimanual_converted_externally_to_rlds: 74 clips
  utokyo_xarm_pick_and_place_converted_externally_to_rlds: 58 clips
  dlr_edan_shared_control_converted_externally_to_rlds: 51 clips
  tokyo_u_lsmo_converted_externally_to_rlds: 49 clips
  austin_buds_dataset_converted_externally_to_rlds: 42 clips
  viola: 33 clips
  nyu_rot_dataset_converted_externally_to_rlds: 18 clips

Resume check: 0 already downloaded, 14,479 remaining

Starting download with 8 workers...
  [100/14,479] 100 OK, 0 failed | 15.2 MB | 16.5 files/s | OK
  [3,157/14,479] 3,000 OK, 157 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,158/14,479] 3,000 OK, 158 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,159/14,479] 3,000 OK, 159 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,160/14,479] 3,000 OK, 160 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,161/14,479] 3,000 OK, 161 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,162/14,479] 3,000 OK, 162 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,163/14,479] 3,000 OK, 163 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,164/14,479] 3,000 OK, 164 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,165/14,479] 3,000 OK, 165 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,166/14,479] 3,000 OK, 166 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,167/14,479] 3,000 OK, 167 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,168/14,479] 3,000 OK, 168 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,169/14,479] 3,000 OK, 169 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,170/14,479] 3,000 OK, 170 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,171/14,479] 3,000 OK, 171 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,172/14,479] 3,000 OK, 172 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,173/14,479] 3,000 OK, 173 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,174/14,479] 3,000 OK, 174 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,175/14,479] 3,000 OK, 175 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,176/14,479] 3,000 OK, 176 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,177/14,479] 3,000 OK, 177 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,178/14,479] 3,000 OK, 178 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,179/14,479] 3,000 OK, 179 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,180/14,479] 3,000 OK, 180 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,181/14,479] 3,000 OK, 181 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,182/14,479] 3,000 OK, 182 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,183/14,479] 3,000 OK, 183 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,184/14,479] 3,000 OK, 184 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,185/14,479] 3,000 OK, 185 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,186/14,479] 3,000 OK, 186 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,187/14,479] 3,000 OK, 187 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,188/14,479] 3,000 OK, 188 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,189/14,479] 3,000 OK, 189 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,190/14,479] 3,000 OK, 190 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,191/14,479] 3,000 OK, 191 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,192/14,479] 3,000 OK, 192 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,193/14,479] 3,000 OK, 193 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,194/14,479] 3,000 OK, 194 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,195/14,479] 3,000 OK, 195 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,196/14,479] 3,000 OK, 196 failed | 928.6 MB | 16.2 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,197/14,479] 3,000 OK, 197 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,198/14,479] 3,000 OK, 198 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,199/14,479] 3,000 OK, 199 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,200/14,479] 3,000 OK, 200 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,201/14,479] 3,000 OK, 201 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,202/14,479] 3,000 OK, 202 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,203/14,479] 3,000 OK, 203 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,204/14,479] 3,000 OK, 204 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,205/14,479] 3,000 OK, 205 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,206/14,479] 3,000 OK, 206 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,207/14,479] 3,000 OK, 207 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,208/14,479] 3,000 OK, 208 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,209/14,479] 3,000 OK, 209 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,210/14,479] 3,000 OK, 210 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,211/14,479] 3,000 OK, 211 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,212/14,479] 3,000 OK, 212 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,213/14,479] 3,000 OK, 213 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,214/14,479] 3,000 OK, 214 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,215/14,479] 3,000 OK, 215 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,216/14,479] 3,000 OK, 216 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,217/14,479] 3,000 OK, 217 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,218/14,479] 3,000 OK, 218 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,219/14,479] 3,000 OK, 219 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,220/14,479] 3,000 OK, 220 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,221/14,479] 3,000 OK, 221 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,222/14,479] 3,000 OK, 222 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,223/14,479] 3,000 OK, 223 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,224/14,479] 3,000 OK, 224 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,225/14,479] 3,000 OK, 225 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,226/14,479] 3,000 OK, 226 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,227/14,479] 3,000 OK, 227 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,228/14,479] 3,000 OK, 228 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,229/14,479] 3,000 OK, 229 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,230/14,479] 3,000 OK, 230 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,231/14,479] 3,000 OK, 231 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,232/14,479] 3,000 OK, 232 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,233/14,479] 3,000 OK, 233 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,234/14,479] 3,000 OK, 234 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,235/14,479] 3,000 OK, 235 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,236/14,479] 3,000 OK, 236 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,237/14,479] 3,000 OK, 237 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,238/14,479] 3,000 OK, 238 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,239/14,479] 3,000 OK, 239 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,240/14,479] 3,000 OK, 240 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,241/14,479] 3,000 OK, 241 failed | 928.6 MB | 16.1 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,242/14,479] 3,000 OK, 242 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,243/14,479] 3,000 OK, 243 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,244/14,479] 3,000 OK, 244 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,245/14,479] 3,000 OK, 245 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,246/14,479] 3,000 OK, 246 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,247/14,479] 3,000 OK, 247 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,248/14,479] 3,000 OK, 248 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,249/14,479] 3,000 OK, 249 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,250/14,479] 3,000 OK, 250 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,251/14,479] 3,000 OK, 251 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,252/14,479] 3,000 OK, 252 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,253/14,479] 3,000 OK, 253 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,254/14,479] 3,000 OK, 254 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,255/14,479] 3,000 OK, 255 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,256/14,479] 3,000 OK, 256 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,257/14,479] 3,000 OK, 257 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,258/14,479] 3,000 OK, 258 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,259/14,479] 3,000 OK, 259 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,260/14,479] 3,000 OK, 260 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,261/14,479] 3,000 OK, 261 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,262/14,479] 3,000 OK, 262 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,263/14,479] 3,000 OK, 263 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,264/14,479] 3,000 OK, 264 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,265/14,479] 3,000 OK, 265 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,266/14,479] 3,000 OK, 266 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,267/14,479] 3,000 OK, 267 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,268/14,479] 3,000 OK, 268 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,269/14,479] 3,000 OK, 269 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,270/14,479] 3,000 OK, 270 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,271/14,479] 3,000 OK, 271 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,272/14,479] 3,000 OK, 272 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,273/14,479] 3,000 OK, 273 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,274/14,479] 3,000 OK, 274 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,275/14,479] 3,000 OK, 275 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,276/14,479] 3,000 OK, 276 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,277/14,479] 3,000 OK, 277 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,278/14,479] 3,000 OK, 278 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,279/14,479] 3,000 OK, 279 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,280/14,479] 3,000 OK, 280 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,281/14,479] 3,000 OK, 281 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,282/14,479] 3,000 OK, 282 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,283/14,479] 3,000 OK, 283 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,284/14,479] 3,000 OK, 284 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,285/14,479] 3,000 OK, 285 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,286/14,479] 3,000 OK, 286 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,287/14,479] 3,000 OK, 287 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,288/14,479] 3,000 OK, 288 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,289/14,479] 3,000 OK, 289 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,290/14,479] 3,000 OK, 290 failed | 928.6 MB | 16.0 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,291/14,479] 3,000 OK, 291 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,292/14,479] 3,000 OK, 292 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,293/14,479] 3,000 OK, 293 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,294/14,479] 3,000 OK, 294 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,295/14,479] 3,000 OK, 295 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,296/14,479] 3,000 OK, 296 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,297/14,479] 3,000 OK, 297 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,298/14,479] 3,000 OK, 298 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,299/14,479] 3,000 OK, 299 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,300/14,479] 3,000 OK, 300 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,301/14,479] 3,000 OK, 301 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,302/14,479] 3,000 OK, 302 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,303/14,479] 3,000 OK, 303 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,304/14,479] 3,000 OK, 304 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,305/14,479] 3,000 OK, 305 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,306/14,479] 3,000 OK, 306 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,307/14,479] 3,000 OK, 307 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,308/14,479] 3,000 OK, 308 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,309/14,479] 3,000 OK, 309 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,310/14,479] 3,000 OK, 310 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,311/14,479] 3,000 OK, 311 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,312/14,479] 3,000 OK, 312 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,313/14,479] 3,000 OK, 313 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,314/14,479] 3,000 OK, 314 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,315/14,479] 3,000 OK, 315 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,316/14,479] 3,000 OK, 316 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,317/14,479] 3,000 OK, 317 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,318/14,479] 3,000 OK, 318 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,319/14,479] 3,000 OK, 319 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,320/14,479] 3,000 OK, 320 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,321/14,479] 3,000 OK, 321 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,322/14,479] 3,000 OK, 322 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,323/14,479] 3,000 OK, 323 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,324/14,479] 3,000 OK, 324 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [3,325/14,479] 3,000 OK, 325 failed | 928.6 MB | 15.9 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
